lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XHRBridge.m188"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdc7f303683c3b941^a1d6403683c3b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XHRBridge.m0000000000000000^4160"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XHRBridge.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XHRBridge.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XHRBridge.o36"85FDA3DB-511A-44FC-9317-510C6625F2DA-
b0AD86096-F1C0-474E-9BCF-94D4AB11D7FC

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432243511.801231
e432243511.884415
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/XMLModule.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMNodeProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m188"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2d7ccd3783c3b941^12a4e23783c3b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m0000000000000000^4160"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.o36"168A86CB-F647-47F0-8BF8-E522A585C7C6-
b0AD86096-F1C0-474E-9BCF-94D4AB11D7FC

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/YahooModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432243510.186598
e432243510.262809
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/YahooModule.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/YahooModule.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/YahooModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Base64Transcoder.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/SBJSON.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiApp.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiHost.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Bridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiStylesheet.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollBridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XHRBridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiRootViewController.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiControllerProtocols.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiViewProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIView.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiAnimation.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPoint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/ListenerEntry.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/LayoutConstraint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiGradient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiRect.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiViewTemplate.h
